# Auto-generated by generate_capture_effects.py
# DO NOT EDIT MANUALLY - regenerate with the Python script

capture_monthly_snapshot = {
    # === GOLD ===
    set_variable = { name = gold_h_59 value = var:gold_h_58 }
    set_variable = { name = gold_h_58 value = var:gold_h_57 }
    set_variable = { name = gold_h_57 value = var:gold_h_56 }
    set_variable = { name = gold_h_56 value = var:gold_h_55 }
    set_variable = { name = gold_h_55 value = var:gold_h_54 }
    set_variable = { name = gold_h_54 value = var:gold_h_53 }
    set_variable = { name = gold_h_53 value = var:gold_h_52 }
    set_variable = { name = gold_h_52 value = var:gold_h_51 }
    set_variable = { name = gold_h_51 value = var:gold_h_50 }
    set_variable = { name = gold_h_50 value = var:gold_h_49 }
    set_variable = { name = gold_h_49 value = var:gold_h_48 }
    set_variable = { name = gold_h_48 value = var:gold_h_47 }
    set_variable = { name = gold_h_47 value = var:gold_h_46 }
    set_variable = { name = gold_h_46 value = var:gold_h_45 }
    set_variable = { name = gold_h_45 value = var:gold_h_44 }
    set_variable = { name = gold_h_44 value = var:gold_h_43 }
    set_variable = { name = gold_h_43 value = var:gold_h_42 }
    set_variable = { name = gold_h_42 value = var:gold_h_41 }
    set_variable = { name = gold_h_41 value = var:gold_h_40 }
    set_variable = { name = gold_h_40 value = var:gold_h_39 }
    set_variable = { name = gold_h_39 value = var:gold_h_38 }
    set_variable = { name = gold_h_38 value = var:gold_h_37 }
    set_variable = { name = gold_h_37 value = var:gold_h_36 }
    set_variable = { name = gold_h_36 value = var:gold_h_35 }
    set_variable = { name = gold_h_35 value = var:gold_h_34 }
    set_variable = { name = gold_h_34 value = var:gold_h_33 }
    set_variable = { name = gold_h_33 value = var:gold_h_32 }
    set_variable = { name = gold_h_32 value = var:gold_h_31 }
    set_variable = { name = gold_h_31 value = var:gold_h_30 }
    set_variable = { name = gold_h_30 value = var:gold_h_29 }
    set_variable = { name = gold_h_29 value = var:gold_h_28 }
    set_variable = { name = gold_h_28 value = var:gold_h_27 }
    set_variable = { name = gold_h_27 value = var:gold_h_26 }
    set_variable = { name = gold_h_26 value = var:gold_h_25 }
    set_variable = { name = gold_h_25 value = var:gold_h_24 }
    set_variable = { name = gold_h_24 value = var:gold_h_23 }
    set_variable = { name = gold_h_23 value = var:gold_h_22 }
    set_variable = { name = gold_h_22 value = var:gold_h_21 }
    set_variable = { name = gold_h_21 value = var:gold_h_20 }
    set_variable = { name = gold_h_20 value = var:gold_h_19 }
    set_variable = { name = gold_h_19 value = var:gold_h_18 }
    set_variable = { name = gold_h_18 value = var:gold_h_17 }
    set_variable = { name = gold_h_17 value = var:gold_h_16 }
    set_variable = { name = gold_h_16 value = var:gold_h_15 }
    set_variable = { name = gold_h_15 value = var:gold_h_14 }
    set_variable = { name = gold_h_14 value = var:gold_h_13 }
    set_variable = { name = gold_h_13 value = var:gold_h_12 }
    set_variable = { name = gold_h_12 value = var:gold_h_11 }
    set_variable = { name = gold_h_11 value = var:gold_h_10 }
    set_variable = { name = gold_h_10 value = var:gold_h_9 }
    set_variable = { name = gold_h_9 value = var:gold_h_8 }
    set_variable = { name = gold_h_8 value = var:gold_h_7 }
    set_variable = { name = gold_h_7 value = var:gold_h_6 }
    set_variable = { name = gold_h_6 value = var:gold_h_5 }
    set_variable = { name = gold_h_5 value = var:gold_h_4 }
    set_variable = { name = gold_h_4 value = var:gold_h_3 }
    set_variable = { name = gold_h_3 value = var:gold_h_2 }
    set_variable = { name = gold_h_2 value = var:gold_h_1 }
    set_variable = { name = gold_h_1 value = var:gold_h_0 }
    set_variable = { name = gold_h_0 value = gold }

    # === STABILITY ===
    set_variable = { name = stability_h_59 value = var:stability_h_58 }
    set_variable = { name = stability_h_58 value = var:stability_h_57 }
    set_variable = { name = stability_h_57 value = var:stability_h_56 }
    set_variable = { name = stability_h_56 value = var:stability_h_55 }
    set_variable = { name = stability_h_55 value = var:stability_h_54 }
    set_variable = { name = stability_h_54 value = var:stability_h_53 }
    set_variable = { name = stability_h_53 value = var:stability_h_52 }
    set_variable = { name = stability_h_52 value = var:stability_h_51 }
    set_variable = { name = stability_h_51 value = var:stability_h_50 }
    set_variable = { name = stability_h_50 value = var:stability_h_49 }
    set_variable = { name = stability_h_49 value = var:stability_h_48 }
    set_variable = { name = stability_h_48 value = var:stability_h_47 }
    set_variable = { name = stability_h_47 value = var:stability_h_46 }
    set_variable = { name = stability_h_46 value = var:stability_h_45 }
    set_variable = { name = stability_h_45 value = var:stability_h_44 }
    set_variable = { name = stability_h_44 value = var:stability_h_43 }
    set_variable = { name = stability_h_43 value = var:stability_h_42 }
    set_variable = { name = stability_h_42 value = var:stability_h_41 }
    set_variable = { name = stability_h_41 value = var:stability_h_40 }
    set_variable = { name = stability_h_40 value = var:stability_h_39 }
